name,0_6,7_10,11_18,19_23
구산동,0.3942857142857143,0.7305555555555555,1.633472222222222,0.5246666666666666
구의제1동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
구의제2동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
구의제3동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
군자동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
금호1가동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
금호2.3가동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
금호4가동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
길동,1.144126984126984,1.2961111111111112,1.6390277777777778,1.194222222222222
길음제1동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
길음제2동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
낙성대동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
난곡동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
난향동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
남가좌제1동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
남가좌제2동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
남영동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
남현동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
내곡동,1.147936507936508,1.3458333333333334,1.6372222222222221,1.363777777777778
노량진제1동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
노량진제2동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
녹번동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
논현1동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
논현2동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
능동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
다산동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
답십리제1동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
답십리제2동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
당산제1동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
당산제2동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
대림제1동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
대림제2동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
대림제3동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
대방동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
대조동,0.3942857142857143,0.7305555555555555,1.633472222222222,0.5246666666666666
대치1동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
대치2동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
대치4동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
대학동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
대흥동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
도곡1동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
도곡2동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
도림동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
도봉제1동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
도봉제2동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
도화동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
독산제1동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
독산제2동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
독산제3동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
독산제4동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
돈암제1동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
돈암제2동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
동선동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
동화동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
둔촌제1동,1.144126984126984,1.2961111111111112,1.6390277777777778,1.194222222222222
등촌제1동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
등촌제2동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
등촌제3동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
마장동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
마천1동,0.9425396825396825,1.2094444444444443,1.8456944444444445,1.2426666666666668
마천2동,0.9425396825396825,1.2094444444444443,1.8456944444444445,1.2426666666666668
망우본동,1.4325396825396826,1.5838888888888891,2.387777777777778,1.843777777777778
망우제3동,1.4325396825396826,1.5838888888888891,2.387777777777778,1.843777777777778
망원제1동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
망원제2동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
면목본동,1.4325396825396826,1.5838888888888891,2.387777777777778,1.843777777777778
면목제2동,1.4325396825396826,1.5838888888888891,2.387777777777778,1.843777777777778
면목제3.8동,1.4325396825396826,1.5838888888888891,2.387777777777778,1.843777777777778
면목제4동,1.4325396825396826,1.5838888888888891,2.387777777777778,1.843777777777778
면목제5동,1.4325396825396826,1.5838888888888891,2.387777777777778,1.843777777777778
면목제7동,1.4325396825396826,1.5838888888888891,2.387777777777778,1.843777777777778
명동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
명일제1동,1.144126984126984,1.2961111111111112,1.6390277777777778,1.194222222222222
명일제2동,1.144126984126984,1.2961111111111112,1.6390277777777778,1.194222222222222
목1동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
목2동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
목3동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
목4동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
목5동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
무악동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
묵제1동,0.8115873015873016,1.0538888888888889,1.3341666666666667,0.9691111111111111
묵제2동,0.8115873015873016,1.0538888888888889,1.3341666666666667,0.9691111111111111
문래동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
문정1동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
문정2동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
미성동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
미아동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
반포1동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
반포2동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
반포3동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
반포4동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
반포본동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
발산제1동,1.1347619047619046,1.5702777777777777,2.2748611111111114,1.5204444444444445
방배1동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
방배2동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
방배3동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
방배4동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
방배본동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
방이1동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
방이2동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
방학제1동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
방학제2동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
방학제3동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
방화제1동,1.1347619047619046,1.5702777777777777,2.2748611111111114,1.5204444444444445
방화제2동,1.1347619047619046,1.5702777777777777,2.2748611111111114,1.5204444444444445
방화제3동,1.1347619047619046,1.5702777777777777,2.2748611111111114,1.5204444444444445
번1동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
번2동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
번3동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
보광동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
보라매동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
보문동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
부암동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
북가좌제1동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
북가좌제2동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
북아현동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
불광제1동,0.3942857142857143,0.7305555555555555,1.633472222222222,0.5246666666666666
불광제2동,0.3942857142857143,0.7305555555555555,1.633472222222222,0.5246666666666666
사근동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
사당제1동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
사당제2동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
사당제3동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
사당제4동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
사당제5동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
사직동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
삼각산동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
삼선동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
삼성1동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
삼성2동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
삼성동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
삼양동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
삼전동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
삼청동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
상계10동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
상계1동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
상계2동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
상계3.4동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
상계5동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
상계6.7동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
상계8동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
상계9동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
상도제1동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
상도제2동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
상도제3동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
상도제4동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
상봉제1동,1.4325396825396826,1.5838888888888891,2.387777777777778,1.843777777777778
상봉제2동,1.4325396825396826,1.5838888888888891,2.387777777777778,1.843777777777778
상암동,1.1347619047619046,1.5702777777777777,2.2748611111111114,1.5204444444444445
상일제1동,1.144126984126984,1.2961111111111112,1.6390277777777778,1.194222222222222
상일제2동,1.144126984126984,1.2961111111111112,1.6390277777777778,1.194222222222222
서강동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
서교동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
서림동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
서빙고동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
서원동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
서초1동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
서초2동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
서초3동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
서초4동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
석관동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
석촌동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
성내제1동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
성내제2동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
성내제3동,1.144126984126984,1.2961111111111112,1.6390277777777778,1.194222222222222
성북동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
성산제1동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
성산제2동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
성수1가제1동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
성수1가제2동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
성수2가제1동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
성수2가제3동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
성현동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
세곡동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
소공동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
송정동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
송중동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
송천동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
송파1동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
송파2동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
수궁동,1.2603174603174603,1.736388888888889,2.3608333333333333,1.516888888888889
수색동,1.1347619047619046,1.5702777777777777,2.2748611111111114,1.5204444444444445
수서동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
수유1동,2.0285714285714285,2.038611111111111,2.7206944444444447,2.564888888888889
수유2동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
수유3동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
숭인제1동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
숭인제2동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
시흥제1동,1.1433333333333333,1.4869444444444444,2.223611111111111,1.3986666666666667
시흥제2동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
시흥제3동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
시흥제4동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
시흥제5동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
신길제1동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
신길제3동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
신길제4동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
신길제5동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
신길제6동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
신길제7동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
신내1동,0.8115873015873016,1.0538888888888889,1.3341666666666667,0.9691111111111111
신내2동,0.8115873015873016,1.0538888888888889,1.3341666666666667,0.9691111111111111
신당동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
신당제5동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
신대방제1동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
신대방제2동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
신도림동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
신림동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
신사동2,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
신사동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
신사제1동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
신사제2동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
신수동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
신원동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
신월1동,1.1347619047619046,1.5702777777777777,2.2748611111111114,1.5204444444444445
신월2동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
신월3동,1.1347619047619046,1.5702777777777777,2.2748611111111114,1.5204444444444445
신월4동,1.1347619047619046,1.5702777777777777,2.2748611111111114,1.5204444444444445
신월5동,1.1347619047619046,1.5702777777777777,2.2748611111111114,1.5204444444444445
신월6동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
신월7동,1.1347619047619046,1.5702777777777777,2.2748611111111114,1.5204444444444445
신정1동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
신정2동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
신정3동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
신정4동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
신정6동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
신정7동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
신촌동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
쌍문제1동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
쌍문제2동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
쌍문제3동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
쌍문제4동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
아현동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
안암동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
암사제1동,1.144126984126984,1.2961111111111112,1.6390277777777778,1.194222222222222
암사제2동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
암사제3동,1.144126984126984,1.2961111111111112,1.6390277777777778,1.194222222222222
압구정동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
약수동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
양재1동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
양재2동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
양평제1동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
양평제2동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
여의동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
역삼1동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
역삼2동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
역촌동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
연남동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
연희동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
염리동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
염창동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
영등포동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
영등포본동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
오금동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
오류제1동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
오류제2동,1.2603174603174603,1.736388888888889,2.3608333333333333,1.516888888888889
오륜동,1.144126984126984,1.2961111111111112,1.6390277777777778,1.194222222222222
옥수동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
왕십리도선동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
왕십리제2동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
용강동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
용답동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
용문동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
용산2가동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
용신동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
우이동,2.0285714285714285,2.038611111111111,2.7206944444444447,2.564888888888889
우장산동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
원효로제1동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
원효로제2동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
월계1동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
월계2동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
월계3동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
월곡제1동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
월곡제2동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
위례동,0.9425396825396825,1.2094444444444443,1.8456944444444445,1.2426666666666668
은천동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
을지로동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
응봉동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
응암제1동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
응암제2동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
응암제3동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
이문제1동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
이문제2동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
이촌제1동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
이촌제2동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
이태원제1동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
이태원제2동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
이화동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
인수동,2.0285714285714285,2.038611111111111,2.7206944444444447,2.564888888888889
인헌동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
일원1동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
일원2동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
일원본동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
자양제1동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
자양제2동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
자양제3동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
자양제4동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
잠실2동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
잠실3동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
잠실4동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
잠실6동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
잠실7동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
잠실본동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
잠원동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
장안제1동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
장안제2동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
장위제1동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
장위제2동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
장위제3동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
장지동,0.9425396825396825,1.2094444444444443,1.8456944444444445,1.2426666666666668
장충동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
전농제1동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
전농제2동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
